

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 13:31:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  4970                           ;Mainfinal2.c: 338:     EECON1bits.EEPGD = 0;
  4971  118B  1683               	bsf	3,5	;RP0=1, select bank3
  4972  118C  1703               	bsf	3,6	;RP1=1, select bank3
  4973  118D  138C               	bcf	12,7	;volsfr
  4974  118E                     i1l3213:
  4975                           
  4976                           ;Mainfinal2.c: 339:     EECON1bits.RD = 1;
  4977  118E  140C               	bsf	12,0	;volsfr
  4978                           
  4979                           ;Mainfinal2.c: 340:     uint8_t data = EEDATA;
  4980  118F  1283               	bcf	3,5	;RP0=0, select bank2
  4981  1190  1703               	bsf	3,6	;RP1=1, select bank2
  4982  1191  080C               	movf	12,w	;volatile
  4983  1192  00F0               	movwf	??_leer
  4984  1193  0870               	movf	??_leer,w
  4985  1194  00F2               	movwf	leer@data
  4986                           
  4987                           ;Mainfinal2.c: 341:     return data;
  4988  1195  0872               	movf	leer@data,w
  4989  1196                     i1l210:
  4990  1196  0008               	return
  4991  1197                     __end_of_leer:
  4992                           
  4993                           	psect	text10
  4994  11AA                     __ptext10:	
  4995 ;; *************** function _escribir *****************
  4996 ;; Defined at:
  4997 ;;		line 317 in file "Mainfinal2.c"
  4998 ;; Parameters:    Size  Location     Type
  4999 ;;  data            1    wreg     unsigned char 
  5000 ;;  address         1    0[COMMON] unsigned char 
  5001 ;; Auto vars:     Size  Location     Type
  5002 ;;  data            1    1[COMMON] unsigned char 
  5003 ;; Return value:  Size  Location     Type
  5004 ;;                  1    wreg      void 
  5005 ;; Registers used:
  5006 ;;		wreg
  5007 ;; Tracked objects:
  5008 ;;		On entry : 0/0
  5009 ;;		On exit  : 0/0
  5010 ;;		Unchanged: 0/0
  5011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5012 ;;      Params:         1       0       0       0       0
  5013 ;;      Locals:         1       0       0       0       0
  5014 ;;      Temps:          0       0       0       0       0
  5015 ;;      Totals:         2       0       0       0       0
  5016 ;;Total ram usage:        2 bytes
  5017 ;; Hardware stack levels used:    1
  5018 ;; This function calls:
  5019 ;;		Nothing
  5020 ;; This function is called by:
  5021 ;;		_isr
  5022 ;; This function uses a non-reentrant model
  5023 ;;
  5024                           
  5025                           
  5026                           ;psect for function _escribir
  5027  11AA                     _escribir:
  5028                           
  5029                           ;incstack = 0
  5030                           ; Regs used in _escribir: [wreg]
  5031                           ;escribir@data stored from wreg
  5032  11AA  00F1               	movwf	escribir@data
  5033  11AB                     i1l3199:
  5034                           
  5035                           ;Mainfinal2.c: 318:     EEADR = address;
  5036  11AB  0870               	movf	escribir@address,w
  5037  11AC  1283               	bcf	3,5	;RP0=0, select bank2
  5038  11AD  1703               	bsf	3,6	;RP1=1, select bank2
  5039  11AE  008D               	movwf	13	;volatile
  5040                           
  5041                           ;Mainfinal2.c: 319:     EEDAT = data;
  5042  11AF  0871               	movf	escribir@data,w
  5043  11B0  008C               	movwf	12	;volatile
  5044  11B1                     i1l3201:
  5045                           
  5046                           ;Mainfinal2.c: 321:     EECON1bits.EEPGD = 0;
  5047  11B1  1683               	bsf	3,5	;RP0=1, select bank3
  5048  11B2  1703               	bsf	3,6	;RP1=1, select bank3
  5049  11B3  138C               	bcf	12,7	;volsfr
  5050  11B4                     i1l3203:
  5051                           
  5052                           ;Mainfinal2.c: 322:     EECON1bits.WREN = 1 ;
  5053  11B4  150C               	bsf	12,2	;volsfr
  5054  11B5                     i1l3205:
  5055                           
  5056                           ;Mainfinal2.c: 323:     INTCONbits.GIE = 0;
  5057  11B5  138B               	bcf	11,7	;volatile
  5058                           
  5059                           ;Mainfinal2.c: 325:     EECON2 = 0X55;
  5060  11B6  3055               	movlw	85
  5061  11B7  008D               	movwf	13	;volsfr
  5062                           
  5063                           ;Mainfinal2.c: 326:     EECON2 = 0xAA;
  5064  11B8  30AA               	movlw	170
  5065  11B9  008D               	movwf	13	;volsfr
  5066  11BA                     i1l3207:
  5067                           
  5068                           ;Mainfinal2.c: 327:     EECON1bits.WR = 1;
  5069  11BA  148C               	bsf	12,1	;volsfr
  5070  11BB                     i1l204:	
  5071                           ;Mainfinal2.c: 329:     while(PIR2bits.EEIF == 0);
  5072                           
  5073  11BB  1283               	bcf	3,5	;RP0=0, select bank0
  5074  11BC  1303               	bcf	3,6	;RP1=0, select bank0
  5075  11BD  1E0D               	btfss	13,4	;volatile
  5076  11BE  29C0               	goto	u483_21
  5077  11BF  29C1               	goto	u483_20
  5078  11C0                     u483_21:
  5079  11C0  29BB               	goto	i1l204
  5080  11C1                     u483_20:
  5081  11C1                     i1l206:
  5082                           
  5083                           ;Mainfinal2.c: 330:     PIR2bits.EEIF = 0;
  5084  11C1  120D               	bcf	13,4	;volatile
  5085                           
  5086                           ;Mainfinal2.c: 331:     EECON1bits.WREN = 0;
  5087  11C2  1683               	bsf	3,5	;RP0=1, select bank3
  5088  11C3  1703               	bsf	3,6	;RP1=1, select bank3
  5089  11C4  110C               	bcf	12,2	;volsfr
  5090                           
  5091                           ;Mainfinal2.c: 332:     INTCONbits.GIE = 0;
  5092  11C5  138B               	bcf	11,7	;volatile
  5093  11C6                     i1l207:
  5094  11C6  0008               	return
  5095  11C7                     __end_of_escribir:
  5096                           
  5097                           	psect	text11
  5098  1217                     __ptext11:	
  5099 ;; *************** function _UART *****************
  5100 ;; Defined at:
  5101 ;;		line 264 in file "Mainfinal2.c"
  5102 ;; Parameters:    Size  Location     Type
  5103 ;;		None
  5104 ;; Auto vars:     Size  Location     Type
  5105 ;;		None
  5106 ;; Return value:  Size  Location     Type
  5107 ;;                  1    wreg      void 
  5108 ;; Registers used:
  5109 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5110 ;; Tracked objects:
  5111 ;;		On entry : 0/0
  5112 ;;		On exit  : 0/0
  5113 ;;		Unchanged: 0/0
  5114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5115 ;;      Params:         0       0       0       0       0
  5116 ;;      Locals:         0       0       0       0       0
  5117 ;;      Temps:          0       3       0       0       0
  5118 ;;      Totals:         0       3       0       0       0
  5119 ;;Total ram usage:        3 bytes
  5120 ;; Hardware stack levels used:    1
  5121 ;; Hardware stack levels required when called:    5
  5122 ;; This function calls:
  5123 ;;		_INS
  5124 ;; This function is called by:
  5125 ;;		_isr
  5126 ;; This function uses a non-reentrant model
  5127 ;;
  5128                           
  5129                           
  5130                           ;psect for function _UART
  5131  1217                     _UART:
  5132  1217                     i1l3185:	
  5133                           ;incstack = 0
  5134 ;; hardware stack exceeded
  5135                           ; Regs used in _UART: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5136                           
  5137                           
  5138                           ;Mainfinal2.c: 265:         _delay((unsigned long)((500)*(4000000/4000.0)));
  5139  1217  3003               	movlw	3
  5140  1218  1283               	bcf	3,5	;RP0=0, select bank0
  5141  1219  1303               	bcf	3,6	;RP1=0, select bank0
  5142  121A  00E5               	movwf	??_UART+2
  5143  121B  308A               	movlw	138
  5144  121C  00E4               	movwf	??_UART+1
  5145  121D  3055               	movlw	85
  5146  121E  00E3               	movwf	??_UART
  5147  121F                     u502_27:
  5148  121F  0BE3               	decfsz	??_UART,f
  5149  1220  2A1F               	goto	u502_27
  5150  1221  0BE4               	decfsz	??_UART+1,f
  5151  1222  2A1F               	goto	u502_27
  5152  1223  0BE5               	decfsz	??_UART+2,f
  5153  1224  2A1F               	goto	u502_27
  5154  1225                     i1l3187:
  5155                           
  5156                           ;Mainfinal2.c: 266:             VALOR = 0;
  5157  1225  1283               	bcf	3,5	;RP0=0, select bank0
  5158  1226  1303               	bcf	3,6	;RP1=0, select bank0
  5159  1227  01ED               	clrf	_VALOR
  5160  1228                     i1l3189:
  5161  1228  3001               	movlw	1
  5162  1229  00E3               	movwf	??_UART
  5163  122A  0863               	movf	??_UART,w
  5164  122B  07ED               	addwf	_VALOR,f
  5165  122C                     i1l3191:
  5166                           
  5167                           ;Mainfinal2.c: 268:                 TXREG = I[VALOR];
  5168  122C  086D               	movf	_VALOR,w
  5169  122D  3E90               	addlw	(low (_I| (0+256)))& (0+255)
  5170  122E  0084               	movwf	4
  5171  122F  1783               	bsf	3,7	;select IRP bank3
  5172  1230  0800               	movf	0,w
  5173  1231  0099               	movwf	25	;volatile
  5174  1232                     i1l3193:
  5175                           
  5176                           ;Mainfinal2.c: 269:                 _delay((unsigned long)((50)*(4000000/4000.0)));
  5177  1232  3041               	movlw	65
  5178  1233  1283               	bcf	3,5	;RP0=0, select bank0
  5179  1234  1303               	bcf	3,6	;RP1=0, select bank0
  5180  1235  00E4               	movwf	??_UART+1
  5181  1236  30ED               	movlw	237
  5182  1237  00E3               	movwf	??_UART
  5183  1238                     u503_27:
  5184  1238  0BE3               	decfsz	??_UART,f
  5185  1239  2A38               	goto	u503_27
  5186  123A  0BE4               	decfsz	??_UART+1,f
  5187  123B  2A38               	goto	u503_27
  5188  123C  2A3D               	nop2
  5189  123D                     i1l3195:
  5190                           
  5191                           ;Mainfinal2.c: 270:             }
  5192  123D  3049               	movlw	73
  5193  123E  1283               	bcf	3,5	;RP0=0, select bank0
  5194  123F  1303               	bcf	3,6	;RP1=0, select bank0
  5195  1240  026D               	subwf	_VALOR,w
  5196  1241  1C03               	skipc
  5197  1242  2A44               	goto	u481_21
  5198  1243  2A45               	goto	u481_20
  5199  1244                     u481_21:
  5200  1244  2A28               	goto	i1l3189
  5201  1245                     u481_20:
  5202  1245                     i1l187:
  5203  1245  1E8C               	btfss	12,5	;volatile
  5204  1246  2A48               	goto	u482_21
  5205  1247  2A49               	goto	u482_20
  5206  1248                     u482_21:
  5207  1248  2A45               	goto	i1l187
  5208  1249                     u482_20:
  5209  1249                     i1l3197:
  5210                           
  5211                           ;Mainfinal2.c: 273:             INS();
  5212  1249  160A  118A  2297  160A  118A  	fcall	_INS
  5213  124E                     i1l190:
  5214  124E  0008               	return
  5215  124F                     __end_of_UART:
  5216                           
  5217                           	psect	text12
  5218  1297                     __ptext12:	
  5219 ;; *************** function _INS *****************
  5220 ;; Defined at:
  5221 ;;		line 345 in file "Mainfinal2.c"
  5222 ;; Parameters:    Size  Location     Type
  5223 ;;		None
  5224 ;; Auto vars:     Size  Location     Type
  5225 ;;		None
  5226 ;; Return value:  Size  Location     Type
  5227 ;;                  1    wreg      void 
  5228 ;; Registers used:
  5229 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5230 ;; Tracked objects:
  5231 ;;		On entry : 0/0
  5232 ;;		On exit  : 0/0
  5233 ;;		Unchanged: 0/0
  5234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5235 ;;      Params:         0       0       0       0       0
  5236 ;;      Locals:         0       0       0       0       0
  5237 ;;      Temps:          0       3       0       0       0
  5238 ;;      Totals:         0       3       0       0       0
  5239 ;;Total ram usage:        3 bytes
  5240 ;; Hardware stack levels used:    1
  5241 ;; Hardware stack levels required when called:    4
  5242 ;; This function calls:
  5243 ;;		_OTRO
  5244 ;; This function is called by:
  5245 ;;		_UART
  5246 ;; This function uses a non-reentrant model
  5247 ;;
  5248                           
  5249                           
  5250                           ;psect for function _INS
  5251  1297                     _INS:
  5252  1297                     i1l2743:	
  5253                           ;incstack = 0
  5254 ;; hardware stack exceeded
  5255                           ; Regs used in _INS: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5256                           
  5257                           
  5258                           ;Mainfinal2.c: 346:     OP = RCREG;
  5259  1297  1283               	bcf	3,5	;RP0=0, select bank0
  5260  1298  1303               	bcf	3,6	;RP1=0, select bank0
  5261  1299  081A               	movf	26,w	;volatile
  5262  129A  00E0               	movwf	??_INS
  5263  129B  0860               	movf	??_INS,w
  5264  129C  1683               	bsf	3,5	;RP0=1, select bank3
  5265  129D  1703               	bsf	3,6	;RP1=1, select bank3
  5266  129E  00D8               	movwf	_OP^(0+384)
  5267                           
  5268                           ;Mainfinal2.c: 348:     switch(OP){
  5269  129F  2AE2               	goto	i1l2765
  5270  12A0                     i1l2745:
