

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon May 31 17:22:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  2860  0E50  0AA1               	incf	__Umul8_16@product+1,f
  2861  0E51  0823               	movf	__Umul8_16@word_mpld+1,w
  2862  0E52  07A1               	addwf	__Umul8_16@product+1,f
  2863  0E53                     l602:
  2864  0E53  3001               	movlw	1
  2865  0E54                     u2345:
  2866  0E54  1003               	clrc
  2867  0E55  0DA2               	rlf	__Umul8_16@word_mpld,f
  2868  0E56  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  2869  0E57  3EFF               	addlw	-1
  2870  0E58  1D03               	skipz
  2871  0E59  2E54               	goto	u2345
  2872  0E5A  1003               	clrc
  2873  0E5B  0CA4               	rrf	__Umul8_16@multiplier,f
  2874  0E5C                     l1846:
  2875  0E5C  0824               	movf	__Umul8_16@multiplier,w
  2876  0E5D  1D03               	btfss	3,2
  2877  0E5E  2E60               	goto	u2351
  2878  0E5F  2E61               	goto	u2350
  2879  0E60                     u2351:
  2880  0E60  2E49               	goto	l1842
  2881  0E61                     u2350:
  2882  0E61                     l1848:
  2883  0E61  0821               	movf	__Umul8_16@product+1,w
  2884  0E62  00F4               	movwf	?__Umul8_16+1
  2885  0E63  0820               	movf	__Umul8_16@product,w
  2886  0E64  00F3               	movwf	?__Umul8_16
  2887  0E65                     l604:
  2888  0E65  0008               	return
  2889  0E66                     __end_of__Umul8_16:
  2890                           
  2891                           	psect	text7
  2892  037B                     __ptext7:	
  2893 ;; *************** function ___fladd *****************
  2894 ;; Defined at:
  2895 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  2896 ;; Parameters:    Size  Location     Type
  2897 ;;  b               4   36[BANK0 ] unsigned int 
  2898 ;;  a               4   40[BANK0 ] unsigned int 
  2899 ;; Auto vars:     Size  Location     Type
  2900 ;;  grs             1   55[BANK0 ] unsigned char 
  2901 ;;  bexp            1   54[BANK0 ] unsigned char 
  2902 ;;  aexp            1   53[BANK0 ] unsigned char 
  2903 ;;  signs           1   52[BANK0 ] unsigned char 
  2904 ;; Return value:  Size  Location     Type
  2905 ;;                  4   36[BANK0 ] unsigned char 
  2906 ;; Registers used:
  2907 ;;		wreg, status,2, status,0, btemp+1
  2908 ;; Tracked objects:
  2909 ;;		On entry : 0/0
  2910 ;;		On exit  : 0/0
  2911 ;;		Unchanged: 0/0
  2912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2913 ;;      Params:         0       8       0       0       0
  2914 ;;      Locals:         0       4       0       0       0
  2915 ;;      Temps:          0       8       0       0       0
  2916 ;;      Totals:         0      20       0       0       0
  2917 ;;Total ram usage:       20 bytes
  2918 ;; Hardware stack levels used:    1
  2919 ;; Hardware stack levels required when called:    1
  2920 ;; This function calls:
  2921 ;;		Nothing
  2922 ;; This function is called by:
  2923 ;;		_canales
  2924 ;; This function uses a non-reentrant model
  2925 ;;
  2926                           
  2927                           
  2928                           ;psect for function ___fladd
  2929  037B                     ___fladd:
  2930  037B                     l1888:	
  2931                           ;incstack = 0
  2932                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  2933                           
  2934  037B  1283               	bcf	3,5	;RP0=0, select bank0
  2935  037C  1303               	bcf	3,6	;RP1=0, select bank0
  2936  037D  0847               	movf	___fladd@b+3,w
  2937  037E  3980               	andlw	128
  2938  037F  00CC               	movwf	??___fladd
  2939  0380  084C               	movf	??___fladd,w
  2940  0381  00D4               	movwf	___fladd@signs
  2941  0382                     l1890:
  2942  0382  0847               	movf	___fladd@b+3,w
  2943  0383  00CC               	movwf	??___fladd
  2944  0384  074C               	addwf	??___fladd,w
  2945  0385  00CD               	movwf	??___fladd+1
  2946  0386  084D               	movf	??___fladd+1,w
  2947  0387  00D6               	movwf	___fladd@bexp
  2948  0388                     l1892:
  2949  0388  1FC6               	btfss	___fladd@b+2,7
  2950  0389  2B8B               	goto	u2461
  2951  038A  2B8C               	goto	u2460
  2952  038B                     u2461:
  2953  038B  2B8D               	goto	l1896
  2954  038C                     u2460:
  2955  038C                     l1894:
  2956  038C  1456               	bsf	___fladd@bexp,0
  2957  038D                     l1896:
  2958  038D  0856               	movf	___fladd@bexp,w
  2959  038E  1903               	btfsc	3,2
  2960  038F  2B91               	goto	u2471
  2961  0390  2B92               	goto	u2470
  2962  0391                     u2471:
  2963  0391  2BA2               	goto	l1906
  2964  0392                     u2470:
  2965  0392                     l1898:
  2966  0392  0A56               	incf	___fladd@bexp,w
  2967  0393  1D03               	btfss	3,2
  2968  0394  2B96               	goto	u2481
  2969  0395  2B97               	goto	u2480
  2970  0396                     u2481:
  2971  0396  2B9F               	goto	l1902
  2972  0397                     u2480:
  2973  0397                     l1900:
  2974  0397  3000               	movlw	0
  2975  0398  00C7               	movwf	___fladd@b+3
  2976  0399  3000               	movlw	0
  2977  039A  00C6               	movwf	___fladd@b+2
  2978  039B  3000               	movlw	0
  2979  039C  00C5               	movwf	___fladd@b+1
  2980  039D  3000               	movlw	0
  2981  039E  00C4               	movwf	___fladd@b
  2982  039F                     l1902:
  2983  039F  17C6               	bsf	___fladd@b+2,7
  2984  03A0                     l1904:
  2985  03A0  01C7               	clrf	___fladd@b+3
  2986  03A1  2BAA               	goto	l1908
  2987  03A2                     l1906:
  2988  03A2  3000               	movlw	0
  2989  03A3  00C7               	movwf	___fladd@b+3
  2990  03A4  3000               	movlw	0
  2991  03A5  00C6               	movwf	___fladd@b+2
  2992  03A6  3000               	movlw	0
  2993  03A7  00C5               	movwf	___fladd@b+1
  2994  03A8  3000               	movlw	0
  2995  03A9  00C4               	movwf	___fladd@b
  2996  03AA                     l1908:
  2997  03AA  084B               	movf	___fladd@a+3,w
  2998  03AB  3980               	andlw	128
  2999  03AC  00CC               	movwf	??___fladd
  3000  03AD  084C               	movf	??___fladd,w
  3001  03AE  00D5               	movwf	___fladd@aexp
  3002  03AF                     l1910:
  3003  03AF  0855               	movf	___fladd@aexp,w
  3004  03B0  0654               	xorwf	___fladd@signs,w
  3005  03B1  1903               	skipnz
  3006  03B2  2BB4               	goto	u2491
  3007  03B3  2BB5               	goto	u2490
  3008  03B4                     u2491:
  3009  03B4  2BB6               	goto	l1914
  3010  03B5                     u2490:
  3011  03B5                     l1912:
  3012  03B5  1754               	bsf	___fladd@signs,6
  3013  03B6                     l1914:
  3014  03B6  084B               	movf	___fladd@a+3,w
  3015  03B7  00CC               	movwf	??___fladd
  3016  03B8  074C               	addwf	??___fladd,w
  3017  03B9  00CD               	movwf	??___fladd+1
  3018  03BA  084D               	movf	??___fladd+1,w
  3019  03BB  00D5               	movwf	___fladd@aexp
  3020  03BC                     l1916:
  3021  03BC  1FCA               	btfss	___fladd@a+2,7
  3022  03BD  2BBF               	goto	u2501
  3023  03BE  2BC0               	goto	u2500
  3024  03BF                     u2501:
  3025  03BF  2BC1               	goto	l1920
  3026  03C0                     u2500:
  3027  03C0                     l1918:
  3028  03C0  1455               	bsf	___fladd@aexp,0
  3029  03C1                     l1920:
  3030  03C1  0855               	movf	___fladd@aexp,w
  3031  03C2  1903               	btfsc	3,2
  3032  03C3  2BC5               	goto	u2511
  3033  03C4  2BC6               	goto	u2510
  3034  03C5                     u2511:
  3035  03C5  2BD6               	goto	l1930
  3036  03C6                     u2510:
  3037  03C6                     l1922:
  3038  03C6  0A55               	incf	___fladd@aexp,w
  3039  03C7  1D03               	btfss	3,2
  3040  03C8  2BCA               	goto	u2521
  3041  03C9  2BCB               	goto	u2520
  3042  03CA                     u2521:
  3043  03CA  2BD3               	goto	l1926
  3044  03CB                     u2520:
  3045  03CB                     l1924:
  3046  03CB  3000               	movlw	0
  3047  03CC  00CB               	movwf	___fladd@a+3
  3048  03CD  3000               	movlw	0
  3049  03CE  00CA               	movwf	___fladd@a+2
  3050  03CF  3000               	movlw	0
  3051  03D0  00C9               	movwf	___fladd@a+1
  3052  03D1  3000               	movlw	0
  3053  03D2  00C8               	movwf	___fladd@a
  3054  03D3                     l1926:
  3055  03D3  17CA               	bsf	___fladd@a+2,7
  3056  03D4                     l1928:
  3057  03D4  01CB               	clrf	___fladd@a+3
  3058  03D5  2BDE               	goto	l487
  3059  03D6                     l1930:
  3060  03D6  3000               	movlw	0
  3061  03D7  00CB               	movwf	___fladd@a+3
  3062  03D8  3000               	movlw	0
  3063  03D9  00CA               	movwf	___fladd@a+2
  3064  03DA  3000               	movlw	0
  3065  03DB  00C9               	movwf	___fladd@a+1
  3066  03DC  3000               	movlw	0
  3067  03DD  00C8               	movwf	___fladd@a
  3068  03DE                     l487:
  3069  03DE  0856               	movf	___fladd@bexp,w
  3070  03DF  0255               	subwf	___fladd@aexp,w
  3071  03E0  1803               	skipnc
  3072  03E1  2BE3               	goto	u2531
  3073  03E2  2BE4               	goto	u2530
  3074  03E3                     u2531:
  3075  03E3  2C28               	goto	l1966
  3076  03E4                     u2530:
  3077  03E4                     l1932:
  3078  03E4  1F54               	btfss	___fladd@signs,6
  3079  03E5  2BE7               	goto	u2541
  3080  03E6  2BE8               	goto	u2540
  3081  03E7                     u2541:
  3082  03E7  2BEC               	goto	l1936
  3083  03E8                     u2540:
  3084  03E8                     l1934:
  3085  03E8  3080               	movlw	128
  3086  03E9  00CC               	movwf	??___fladd
  3087  03EA  084C               	movf	??___fladd,w
  3088  03EB  06D4               	xorwf	___fladd@signs,f
  3089  03EC                     l1936:
  3090  03EC  0856               	movf	___fladd@bexp,w
  3091  03ED  00CC               	movwf	??___fladd
  3092  03EE  084C               	movf	??___fladd,w
  3093  03EF  00D7               	movwf	___fladd@grs
  3094  03F0                     l1938:
  3095  03F0  0855               	movf	___fladd@aexp,w
  3096  03F1  00CC               	movwf	??___fladd
  3097  03F2  084C               	movf	??___fladd,w
  3098  03F3  00D6               	movwf	___fladd@bexp
  3099  03F4                     l1940:
  3100  03F4  0857               	movf	___fladd@grs,w
  3101  03F5  00CC               	movwf	??___fladd
  3102  03F6  084C               	movf	??___fladd,w
  3103  03F7  00D5               	movwf	___fladd@aexp
  3104  03F8                     l1942:
  3105  03F8  0844               	movf	___fladd@b,w
  3106  03F9  00CC               	movwf	??___fladd
  3107  03FA  084C               	movf	??___fladd,w
  3108  03FB  00D7               	movwf	___fladd@grs
  3109  03FC                     l1944:
  3110  03FC  0848               	movf	___fladd@a,w
  3111  03FD  00CC               	movwf	??___fladd
  3112  03FE  084C               	movf	??___fladd,w
  3113  03FF  00C4               	movwf	___fladd@b
  3114  0400                     l1946:
  3115  0400  0857               	movf	___fladd@grs,w
  3116  0401  00CC               	movwf	??___fladd
  3117  0402  084C               	movf	??___fladd,w
  3118  0403  00C8               	movwf	___fladd@a
  3119  0404                     l1948:
  3120  0404  0845               	movf	___fladd@b+1,w
  3121  0405  00CC               	movwf	??___fladd
  3122  0406  084C               	movf	??___fladd,w
  3123  0407  00D7               	movwf	___fladd@grs
  3124  0408                     l1950:
  3125  0408  0849               	movf	___fladd@a+1,w
  3126  0409  00CC               	movwf	??___fladd
  3127  040A  084C               	movf	??___fladd,w
  3128  040B  00C5               	movwf	___fladd@b+1
  3129  040C                     l1952:
  3130  040C  0857               	movf	___fladd@grs,w
  3131  040D  00CC               	movwf	??___fladd
  3132  040E  084C               	movf	??___fladd,w
  3133  040F  00C9               	movwf	___fladd@a+1
  3134  0410                     l1954:
  3135  0410  0846               	movf	___fladd@b+2,w
  3136  0411  00CC               	movwf	??___fladd
  3137  0412  084C               	movf	??___fladd,w
  3138  0413  00D7               	movwf	___fladd@grs
  3139  0414                     l1956:
  3140  0414  084A               	movf	___fladd@a+2,w
  3141  0415  00CC               	movwf	??___fladd
  3142  0416  084C               	movf	??___fladd,w
  3143  0417  00C6               	movwf	___fladd@b+2
  3144  0418                     l1958:
  3145  0418  0857               	movf	___fladd@grs,w
  3146  0419  00CC               	movwf	??___fladd
  3147  041A  084C               	movf	??___fladd,w
  3148  041B  00CA               	movwf	___fladd@a+2
  3149  041C                     l1960:
  3150  041C  0847               	movf	___fladd@b+3,w
  3151  041D  00CC               	movwf	??___fladd
  3152  041E  084C               	movf	??___fladd,w
  3153  041F  00D7               	movwf	___fladd@grs
  3154  0420                     l1962:
  3155  0420  084B               	movf	___fladd@a+3,w
  3156  0421  00CC               	movwf	??___fladd
  3157  0422  084C               	movf	??___fladd,w
  3158  0423  00C7               	movwf	___fladd@b+3
  3159  0424                     l1964:
  3160  0424  0857               	movf	___fladd@grs,w
  3161  0425  00CC               	movwf	??___fladd
  3162  0426  084C               	movf	??___fladd,w
  3163  0427  00CB               	movwf	___fladd@a+3
  3164  0428                     l1966:
  3165  0428  01D7               	clrf	___fladd@grs
  3166  0429                     l1968:
  3167  0429  0855               	movf	___fladd@aexp,w
  3168  042A  00CC               	movwf	??___fladd
  3169  042B  01CD               	clrf	??___fladd+1
  3170  042C  084D               	movf	??___fladd+1,w
  3171  042D  00CF               	movwf	??___fladd+3
