

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 04:50:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  5718  0953  1303               	bcf	3,6	;RP1=0, select bank0
  5719  0954  0823               	movf	?i1___flmul+3,w
  5720  0955  00C1               	movwf	i1___fladd@a+3
  5721  0956  0822               	movf	?i1___flmul+2,w
  5722  0957  00C0               	movwf	i1___fladd@a+2
  5723  0958  0821               	movf	?i1___flmul+1,w
  5724  0959  00BF               	movwf	i1___fladd@a+1
  5725  095A  0820               	movf	?i1___flmul,w
  5726  095B  00BE               	movwf	i1___fladd@a
  5727  095C  3042               	movlw	66
  5728  095D  00BD               	movwf	i1___fladd@b+3
  5729  095E  3078               	movlw	120
  5730  095F  00BC               	movwf	i1___fladd@b+2
  5731  0960  3000               	movlw	0
  5732  0961  00BB               	movwf	i1___fladd@b+1
  5733  0962  3000               	movlw	0
  5734  0963  00BA               	movwf	i1___fladd@b
  5735  0964  120A  158A  22F0  120A  158A  	fcall	i1___fladd
  5736  0969  1283               	bcf	3,5	;RP0=0, select bank0
  5737  096A  1303               	bcf	3,6	;RP1=0, select bank0
  5738  096B  083D               	movf	?i1___fladd+3,w
  5739  096C  00D1               	movwf	i1___fltol@f1+3
  5740  096D  083C               	movf	?i1___fladd+2,w
  5741  096E  00D0               	movwf	i1___fltol@f1+2
  5742  096F  083B               	movf	?i1___fladd+1,w
  5743  0970  00CF               	movwf	i1___fltol@f1+1
  5744  0971  083A               	movf	?i1___fladd,w
  5745  0972  00CE               	movwf	i1___fltol@f1
  5746  0973  160A  118A  237C  120A  158A  	fcall	i1___fltol
  5747  0978  1283               	bcf	3,5	;RP0=0, select bank0
  5748  0979  1303               	bcf	3,6	;RP1=0, select bank0
  5749  097A  084E               	movf	?i1___fltol,w
  5750  097B  0095               	movwf	21	;volatile
  5751  097C                     i1l2646:
  5752                           
  5753                           ;Mainfinal2.c: 267:                 VALOR1 = CCPR1L;
  5754  097C  0815               	movf	21,w	;volatile
  5755  097D  00D9               	movwf	??i1_canales
  5756  097E  0859               	movf	??i1_canales,w
  5757  097F  1683               	bsf	3,5	;RP0=1, select bank3
  5758  0980  1703               	bsf	3,6	;RP1=1, select bank3
  5759  0981  00E8               	movwf	_VALOR1^(0+384)
  5760  0982                     i1l2648:
  5761                           
  5762                           ;Mainfinal2.c: 268:                 ADCON0bits.CHS = 1;
  5763  0982  1283               	bcf	3,5	;RP0=0, select bank0
  5764  0983  1303               	bcf	3,6	;RP1=0, select bank0
  5765  0984  081F               	movf	31,w	;volatile
  5766  0985  39C3               	andlw	-61
  5767  0986  3804               	iorlw	4
  5768  0987  009F               	movwf	31	;volatile
  5769  0988                     i1l2650:
  5770                           
  5771                           ;Mainfinal2.c: 269:                 _delay((unsigned long)((100)*(4000000/4000000.0)));
  5772  0988  3020               	movlw	32
  5773  0989  1283               	bcf	3,5	;RP0=0, select bank0
  5774  098A  1303               	bcf	3,6	;RP1=0, select bank0
  5775  098B  00D9               	movwf	??i1_canales
  5776  098C                     u506_27:
  5777  098C  0BD9               	decfsz	??i1_canales,f
  5778  098D  298C               	goto	u506_27
  5779  098E  0000               	nop
  5780  098F                     i1l2652:
  5781                           
  5782                           ;Mainfinal2.c: 270:                 ADCON0bits.GO = 1;
  5783  098F  1283               	bcf	3,5	;RP0=0, select bank0
  5784  0990  1303               	bcf	3,6	;RP1=0, select bank0
  5785  0991  149F               	bsf	31,1	;volatile
  5786                           
  5787                           ;Mainfinal2.c: 271:                 break;
  5788  0992  2AEF               	goto	i1l198
  5789  0993                     i1l2654:
  5790                           
  5791                           ;Mainfinal2.c: 274:                 POT4 = ((0.049*VAL1)+7);
  5792  0993  1683               	bsf	3,5	;RP0=1, select bank1
  5793  0994  1303               	bcf	3,6	;RP1=0, select bank1
  5794  0995  086E               	movf	_VAL1^(0+128),w
  5795  0996  1283               	bcf	3,5	;RP0=0, select bank0
  5796  0997  1303               	bcf	3,6	;RP1=0, select bank0
  5797  0998  00D9               	movwf	??i1_canales
  5798  0999  01DA               	clrf	??i1_canales+1
  5799  099A  01DB               	clrf	??i1_canales+2
  5800  099B  01DC               	clrf	??i1_canales+3
  5801  099C  085C               	movf	??i1_canales+3,w
  5802  099D  00F3               	movwf	i1___xxtofl@val+3
  5803  099E  085B               	movf	??i1_canales+2,w
  5804  099F  00F2               	movwf	i1___xxtofl@val+2
  5805  09A0  085A               	movf	??i1_canales+1,w
  5806  09A1  00F1               	movwf	i1___xxtofl@val+1
  5807  09A2  0859               	movf	??i1_canales,w
  5808  09A3  00F0               	movwf	i1___xxtofl@val
  5809  09A4  3001               	movlw	1
  5810  09A5  120A  158A  2063  120A  158A  	fcall	i1___xxtofl
  5811  09AA  0873               	movf	?i1___xxtofl+3,w
  5812  09AB  1283               	bcf	3,5	;RP0=0, select bank0
  5813  09AC  1303               	bcf	3,6	;RP1=0, select bank0
  5814  09AD  00A7               	movwf	i1___flmul@a+3
  5815  09AE  0872               	movf	?i1___xxtofl+2,w
  5816  09AF  00A6               	movwf	i1___flmul@a+2
  5817  09B0  0871               	movf	?i1___xxtofl+1,w
  5818  09B1  00A5               	movwf	i1___flmul@a+1
  5819  09B2  0870               	movf	?i1___xxtofl,w
  5820  09B3  00A4               	movwf	i1___flmul@a
  5821  09B4  303D               	movlw	61
  5822  09B5  00A3               	movwf	i1___flmul@b+3
  5823  09B6  3048               	movlw	72
  5824  09B7  00A2               	movwf	i1___flmul@b+2
  5825  09B8  30B4               	movlw	180
  5826  09B9  00A1               	movwf	i1___flmul@b+1
  5827  09BA  3039               	movlw	57
  5828  09BB  00A0               	movwf	i1___flmul@b
  5829  09BC  120A  118A  23AC  120A  158A  	fcall	i1___flmul
  5830  09C1  1283               	bcf	3,5	;RP0=0, select bank0
  5831  09C2  1303               	bcf	3,6	;RP1=0, select bank0
  5832  09C3  0823               	movf	?i1___flmul+3,w
  5833  09C4  00C1               	movwf	i1___fladd@a+3
  5834  09C5  0822               	movf	?i1___flmul+2,w
  5835  09C6  00C0               	movwf	i1___fladd@a+2
  5836  09C7  0821               	movf	?i1___flmul+1,w
  5837  09C8  00BF               	movwf	i1___fladd@a+1
  5838  09C9  0820               	movf	?i1___flmul,w
  5839  09CA  00BE               	movwf	i1___fladd@a
  5840  09CB  3040               	movlw	64
  5841  09CC  00BD               	movwf	i1___fladd@b+3
  5842  09CD  30E0               	movlw	224
  5843  09CE  00BC               	movwf	i1___fladd@b+2
  5844  09CF  3000               	movlw	0
  5845  09D0  00BB               	movwf	i1___fladd@b+1
  5846  09D1  3000               	movlw	0
  5847  09D2  00BA               	movwf	i1___fladd@b
  5848  09D3  120A  158A  22F0  120A  158A  	fcall	i1___fladd
  5849  09D8  1283               	bcf	3,5	;RP0=0, select bank0
  5850  09D9  1303               	bcf	3,6	;RP1=0, select bank0
  5851  09DA  083D               	movf	?i1___fladd+3,w
  5852  09DB  00D1               	movwf	i1___fltol@f1+3
  5853  09DC  083C               	movf	?i1___fladd+2,w
  5854  09DD  00D0               	movwf	i1___fltol@f1+2
  5855  09DE  083B               	movf	?i1___fladd+1,w
  5856  09DF  00CF               	movwf	i1___fltol@f1+1
  5857  09E0  083A               	movf	?i1___fladd,w
  5858  09E1  00CE               	movwf	i1___fltol@f1
  5859  09E2  160A  118A  237C  120A  158A  	fcall	i1___fltol
  5860  09E7  1283               	bcf	3,5	;RP0=0, select bank0
  5861  09E8  1303               	bcf	3,6	;RP1=0, select bank0
  5862  09E9  084E               	movf	?i1___fltol,w
  5863  09EA  00DD               	movwf	??i1_canales+4
  5864  09EB  085D               	movf	??i1_canales+4,w
  5865  09EC  1683               	bsf	3,5	;RP0=1, select bank3
  5866  09ED  1703               	bsf	3,6	;RP1=1, select bank3
  5867  09EE  00ED               	movwf	_POT4^(0+384)
  5868  09EF                     i1l2656:
  5869                           
  5870                           ;Mainfinal2.c: 275:                 ADCON0bits.CHS = 2;
  5871  09EF  1283               	bcf	3,5	;RP0=0, select bank0
  5872  09F0  1303               	bcf	3,6	;RP1=0, select bank0
  5873  09F1  081F               	movf	31,w	;volatile
  5874  09F2  39C3               	andlw	-61
  5875  09F3  3808               	iorlw	8
  5876  09F4  009F               	movwf	31	;volatile
  5877  09F5                     i1l2658:
  5878                           
  5879                           ;Mainfinal2.c: 276:                 _delay((unsigned long)((250)*(4000000/4000000.0)));
  5880  09F5  3052               	movlw	82
  5881  09F6  1283               	bcf	3,5	;RP0=0, select bank0
  5882  09F7  1303               	bcf	3,6	;RP1=0, select bank0
  5883  09F8  00D9               	movwf	??i1_canales
  5884  09F9                     u507_27:
  5885  09F9  0BD9               	decfsz	??i1_canales,f
  5886  09FA  29F9               	goto	u507_27
  5887  09FB  0000               	nop
  5888  09FC                     i1l2660:
  5889                           
  5890                           ;Mainfinal2.c: 277:                 ADCON0bits.GO = 1;
  5891  09FC  1283               	bcf	3,5	;RP0=0, select bank0
  5892  09FD  1303               	bcf	3,6	;RP1=0, select bank0
  5893  09FE  149F               	bsf	31,1	;volatile
  5894                           
  5895                           ;Mainfinal2.c: 278:                 break;
  5896  09FF  2AEF               	goto	i1l198
  5897  0A00                     i1l2662:
  5898                           
  5899                           ;Mainfinal2.c: 281:                 CCPR2L = ((0.247*VAL2)+62);
  5900  0A00  1683               	bsf	3,5	;RP0=1, select bank1
  5901  0A01  1303               	bcf	3,6	;RP1=0, select bank1
  5902  0A02  086D               	movf	_VAL2^(0+128),w
  5903  0A03  1283               	bcf	3,5	;RP0=0, select bank0
  5904  0A04  1303               	bcf	3,6	;RP1=0, select bank0
  5905  0A05  00D9               	movwf	??i1_canales
  5906  0A06  01DA               	clrf	??i1_canales+1
  5907  0A07  01DB               	clrf	??i1_canales+2
  5908  0A08  01DC               	clrf	??i1_canales+3
  5909  0A09  085C               	movf	??i1_canales+3,w
  5910  0A0A  00F3               	movwf	i1___xxtofl@val+3
  5911  0A0B  085B               	movf	??i1_canales+2,w
  5912  0A0C  00F2               	movwf	i1___xxtofl@val+2
  5913  0A0D  085A               	movf	??i1_canales+1,w
  5914  0A0E  00F1               	movwf	i1___xxtofl@val+1
  5915  0A0F  0859               	movf	??i1_canales,w
  5916  0A10  00F0               	movwf	i1___xxtofl@val
  5917  0A11  3001               	movlw	1
  5918  0A12  120A  158A  2063  120A  158A  	fcall	i1___xxtofl
  5919  0A17  0873               	movf	?i1___xxtofl+3,w
  5920  0A18  1283               	bcf	3,5	;RP0=0, select bank0
  5921  0A19  1303               	bcf	3,6	;RP1=0, select bank0
  5922  0A1A  00A7               	movwf	i1___flmul@a+3
  5923  0A1B  0872               	movf	?i1___xxtofl+2,w
  5924  0A1C  00A6               	movwf	i1___flmul@a+2
  5925  0A1D  0871               	movf	?i1___xxtofl+1,w
  5926  0A1E  00A5               	movwf	i1___flmul@a+1
  5927  0A1F  0870               	movf	?i1___xxtofl,w
  5928  0A20  00A4               	movwf	i1___flmul@a
  5929  0A21  303E               	movlw	62
  5930  0A22  00A3               	movwf	i1___flmul@b+3
  5931  0A23  307C               	movlw	124
  5932  0A24  00A2               	movwf	i1___flmul@b+2
  5933  0A25  30ED               	movlw	237
  5934  0A26  00A1               	movwf	i1___flmul@b+1
  5935  0A27  3091               	movlw	145
  5936  0A28  00A0               	movwf	i1___flmul@b
  5937  0A29  120A  118A  23AC  120A  158A  	fcall	i1___flmul
  5938  0A2E  1283               	bcf	3,5	;RP0=0, select bank0
  5939  0A2F  1303               	bcf	3,6	;RP1=0, select bank0
  5940  0A30  0823               	movf	?i1___flmul+3,w
  5941  0A31  00C1               	movwf	i1___fladd@a+3
  5942  0A32  0822               	movf	?i1___flmul+2,w
  5943  0A33  00C0               	movwf	i1___fladd@a+2
  5944  0A34  0821               	movf	?i1___flmul+1,w
  5945  0A35  00BF               	movwf	i1___fladd@a+1
  5946  0A36  0820               	movf	?i1___flmul,w
  5947  0A37  00BE               	movwf	i1___fladd@a
  5948  0A38  3042               	movlw	66
  5949  0A39  00BD               	movwf	i1___fladd@b+3
  5950  0A3A  3078               	movlw	120
  5951  0A3B  00BC               	movwf	i1___fladd@b+2
  5952  0A3C  3000               	movlw	0
  5953  0A3D  00BB               	movwf	i1___fladd@b+1
  5954  0A3E  3000               	movlw	0
  5955  0A3F  00BA               	movwf	i1___fladd@b
  5956  0A40  120A  158A  22F0  120A  158A  	fcall	i1___fladd
  5957  0A45  1283               	bcf	3,5	;RP0=0, select bank0
  5958  0A46  1303               	bcf	3,6	;RP1=0, select bank0
  5959  0A47  083D               	movf	?i1___fladd+3,w
  5960  0A48  00D1               	movwf	i1___fltol@f1+3
  5961  0A49  083C               	movf	?i1___fladd+2,w
  5962  0A4A  00D0               	movwf	i1___fltol@f1+2
  5963  0A4B  083B               	movf	?i1___fladd+1,w
  5964  0A4C  00CF               	movwf	i1___fltol@f1+1
  5965  0A4D  083A               	movf	?i1___fladd,w
  5966  0A4E  00CE               	movwf	i1___fltol@f1
  5967  0A4F  160A  118A  237C  120A  158A  	fcall	i1___fltol
  5968  0A54  1283               	bcf	3,5	;RP0=0, select bank0
  5969  0A55  1303               	bcf	3,6	;RP1=0, select bank0
  5970  0A56  084E               	movf	?i1___fltol,w
  5971  0A57  009B               	movwf	27	;volatile
  5972  0A58                     i1l2664:
  5973                           
  5974                           ;Mainfinal2.c: 282:                 VALOR2 = CCPR2L;
  5975  0A58  081B               	movf	27,w	;volatile
  5976  0A59  00D9               	movwf	??i1_canales
  5977  0A5A  0859               	movf	??i1_canales,w
  5978  0A5B  1683               	bsf	3,5	;RP0=1, select bank3
  5979  0A5C  1703               	bsf	3,6	;RP1=1, select bank3
  5980  0A5D  00E7               	movwf	_VALOR2^(0+384)
  5981  0A5E                     i1l2666:
  5982                           
  5983                           ;Mainfinal2.c: 283:                 ADCON0bits.CHS = 3;
  5984  0A5E  1283               	bcf	3,5	;RP0=0, select bank0
