

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 17:46:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  3186  0308  3001               	movlw	1
  3187  0309  07C0               	addwf	___flmul@prod+2,f
  3188  030A  3000               	movlw	0
  3189  030B  1803               	skipnc
  3190  030C  3001               	movlw	1
  3191  030D  07C1               	addwf	___flmul@prod+3,f
  3192  030E                     l2578:
  3193  030E  1C41               	btfss	___flmul@prod+3,0
  3194  030F  2B11               	goto	u3321
  3195  0310  2B12               	goto	u3320
  3196  0311                     u3321:
  3197  0311  2B31               	goto	l2584
  3198  0312                     u3320:
  3199  0312                     l2580:
  3200  0312  083E               	movf	___flmul@prod,w
  3201  0313  00B2               	movwf	??___flmul
  3202  0314  083F               	movf	___flmul@prod+1,w
  3203  0315  00B3               	movwf	??___flmul+1
  3204  0316  0840               	movf	___flmul@prod+2,w
  3205  0317  00B4               	movwf	??___flmul+2
  3206  0318  0841               	movf	___flmul@prod+3,w
  3207  0319  00B5               	movwf	??___flmul+3
  3208  031A  3001               	movlw	1
  3209  031B  00B6               	movwf	??___flmul+4
  3210  031C                     u3335:
  3211  031C  0D35               	rlf	??___flmul+3,w
  3212  031D  0CB5               	rrf	??___flmul+3,f
  3213  031E  0CB4               	rrf	??___flmul+2,f
  3214  031F  0CB3               	rrf	??___flmul+1,f
  3215  0320  0CB2               	rrf	??___flmul,f
  3216  0321                     u3330:
  3217  0321  0BB6               	decfsz	??___flmul+4,f
  3218  0322  2B1C               	goto	u3335
  3219  0323  0835               	movf	??___flmul+3,w
  3220  0324  00C1               	movwf	___flmul@prod+3
  3221  0325  0834               	movf	??___flmul+2,w
  3222  0326  00C0               	movwf	___flmul@prod+2
  3223  0327  0833               	movf	??___flmul+1,w
  3224  0328  00BF               	movwf	___flmul@prod+1
  3225  0329  0832               	movf	??___flmul,w
  3226  032A  00BE               	movwf	___flmul@prod
  3227  032B                     l2582:
  3228  032B  3001               	movlw	1
  3229  032C  07C2               	addwf	___flmul@temp,f
  3230  032D  1803               	skipnc
  3231  032E  0AC3               	incf	___flmul@temp+1,f
  3232  032F  3000               	movlw	0
  3233  0330  07C3               	addwf	___flmul@temp+1,f
  3234  0331                     l2584:
  3235  0331  0843               	movf	___flmul@temp+1,w
  3236  0332  3A80               	xorlw	128
  3237  0333  00FF               	movwf	btemp+1
  3238  0334  3080               	movlw	128
  3239  0335  027F               	subwf	btemp+1,w
  3240  0336  1D03               	skipz
  3241  0337  2B3A               	goto	u3345
  3242  0338  30FF               	movlw	255
  3243  0339  0242               	subwf	___flmul@temp,w
  3244  033A                     u3345:
  3245  033A  1C03               	skipc
  3246  033B  2B3D               	goto	u3341
  3247  033C  2B3E               	goto	u3340
  3248  033D                     u3341:
  3249  033D  2B49               	goto	l2588
  3250  033E                     u3340:
  3251  033E                     l2586:
  3252  033E  307F               	movlw	127
  3253  033F  1283               	bcf	3,5	;RP0=0, select bank0
  3254  0340  1303               	bcf	3,6	;RP1=0, select bank0
  3255  0341  00C1               	movwf	___flmul@prod+3
  3256  0342  3080               	movlw	128
  3257  0343  00C0               	movwf	___flmul@prod+2
  3258  0344  3000               	movlw	0
  3259  0345  00BF               	movwf	___flmul@prod+1
  3260  0346  3000               	movlw	0
  3261  0347  00BE               	movwf	___flmul@prod
  3262  0348  2B7E               	goto	l661
  3263  0349                     l2588:
  3264  0349  1283               	bcf	3,5	;RP0=0, select bank0
  3265  034A  1303               	bcf	3,6	;RP1=0, select bank0
  3266  034B  0843               	movf	___flmul@temp+1,w
  3267  034C  3A80               	xorlw	128
  3268  034D  00FF               	movwf	btemp+1
  3269  034E  3080               	movlw	128
  3270  034F  027F               	subwf	btemp+1,w
  3271  0350  1D03               	skipz
  3272  0351  2B54               	goto	u3355
  3273  0352  3001               	movlw	1
  3274  0353  0242               	subwf	___flmul@temp,w
  3275  0354                     u3355:
  3276  0354  1803               	skipnc
  3277  0355  2B57               	goto	u3351
  3278  0356  2B58               	goto	u3350
  3279  0357                     u3351:
  3280  0357  2B64               	goto	l2594
  3281  0358                     u3350:
  3282  0358                     l2590:
  3283  0358  3000               	movlw	0
  3284  0359  1283               	bcf	3,5	;RP0=0, select bank0
  3285  035A  1303               	bcf	3,6	;RP1=0, select bank0
  3286  035B  00C1               	movwf	___flmul@prod+3
  3287  035C  3000               	movlw	0
  3288  035D  00C0               	movwf	___flmul@prod+2
  3289  035E  3000               	movlw	0
  3290  035F  00BF               	movwf	___flmul@prod+1
  3291  0360  3000               	movlw	0
  3292  0361  00BE               	movwf	___flmul@prod
  3293  0362                     l2592:
  3294  0362  01B7               	clrf	___flmul@sign
  3295  0363  2B7E               	goto	l661
  3296  0364                     l2594:
  3297  0364  1283               	bcf	3,5	;RP0=0, select bank0
  3298  0365  1303               	bcf	3,6	;RP1=0, select bank0
  3299  0366  0842               	movf	___flmul@temp,w
  3300  0367  00B2               	movwf	??___flmul
  3301  0368  0832               	movf	??___flmul,w
  3302  0369  00BD               	movwf	___flmul@bexp
  3303  036A  30FF               	movlw	255
  3304  036B  05BE               	andwf	___flmul@prod,f
  3305  036C  30FF               	movlw	255
  3306  036D  05BF               	andwf	___flmul@prod+1,f
  3307  036E  307F               	movlw	127
  3308  036F  05C0               	andwf	___flmul@prod+2,f
  3309  0370  3000               	movlw	0
  3310  0371  05C1               	andwf	___flmul@prod+3,f
  3311  0372                     l2596:
  3312  0372  1C3D               	btfss	___flmul@bexp,0
  3313  0373  2B75               	goto	u3361
  3314  0374  2B76               	goto	u3360
  3315  0375                     u3361:
  3316  0375  2B77               	goto	l2600
  3317  0376                     u3360:
  3318  0376                     l2598:
  3319  0376  17C0               	bsf	___flmul@prod+2,7
  3320  0377                     l2600:
  3321  0377  083D               	movf	___flmul@bexp,w
  3322  0378  00B2               	movwf	??___flmul
  3323  0379  1003               	clrc
  3324  037A  0C32               	rrf	??___flmul,w
  3325  037B  00B3               	movwf	??___flmul+1
  3326  037C  0833               	movf	??___flmul+1,w
  3327  037D  00C1               	movwf	___flmul@prod+3
  3328  037E                     l661:
  3329  037E  0837               	movf	___flmul@sign,w
  3330  037F  00B2               	movwf	??___flmul
  3331  0380  0832               	movf	??___flmul,w
  3332  0381  04C1               	iorwf	___flmul@prod+3,f
  3333  0382                     l2602:
  3334  0382  0841               	movf	___flmul@prod+3,w
  3335  0383  00AD               	movwf	?___flmul+3
  3336  0384  0840               	movf	___flmul@prod+2,w
  3337  0385  00AC               	movwf	?___flmul+2
  3338  0386  083F               	movf	___flmul@prod+1,w
  3339  0387  00AB               	movwf	?___flmul+1
  3340  0388  083E               	movf	___flmul@prod,w
  3341  0389  00AA               	movwf	?___flmul
  3342  038A                     l649:
  3343  038A  0008               	return
  3344  038B                     __end_of___flmul:
  3345                           
  3346                           	psect	text9
  3347  07CF                     __ptext9:	
  3348 ;; *************** function __Umul8_16 *****************
  3349 ;; Defined at:
  3350 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  3351 ;; Parameters:    Size  Location     Type
  3352 ;;  multiplier      1    wreg     unsigned char 
  3353 ;;  multiplicand    1    3[COMMON] unsigned char 
  3354 ;; Auto vars:     Size  Location     Type
  3355 ;;  multiplier      1    4[BANK0 ] unsigned char 
  3356 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  3357 ;;  product         2    0[BANK0 ] unsigned int 
  3358 ;; Return value:  Size  Location     Type
  3359 ;;                  2    3[COMMON] unsigned int 
  3360 ;; Registers used:
  3361 ;;		wreg, status,2, status,0
  3362 ;; Tracked objects:
  3363 ;;		On entry : 0/0
  3364 ;;		On exit  : 0/0
  3365 ;;		Unchanged: 0/0
  3366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3367 ;;      Params:         2       0       0       0       0
  3368 ;;      Locals:         0       5       0       0       0
  3369 ;;      Temps:          2       0       0       0       0
  3370 ;;      Totals:         4       5       0       0       0
  3371 ;;Total ram usage:        9 bytes
  3372 ;; Hardware stack levels used:    1
  3373 ;; Hardware stack levels required when called:    1
  3374 ;; This function calls:
  3375 ;;		Nothing
  3376 ;; This function is called by:
  3377 ;;		___flmul
  3378 ;; This function uses a non-reentrant model
  3379 ;;
  3380                           
  3381                           
  3382                           ;psect for function __Umul8_16
  3383  07CF                     __Umul8_16:
  3384                           
  3385                           ;incstack = 0
  3386                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3387                           ;__Umul8_16@multiplier stored from wreg
  3388  07CF  1283               	bcf	3,5	;RP0=0, select bank0
  3389  07D0  1303               	bcf	3,6	;RP1=0, select bank0
  3390  07D1  00A4               	movwf	__Umul8_16@multiplier
  3391  07D2                     l2222:
  3392  07D2  01A0               	clrf	__Umul8_16@product
  3393  07D3  01A1               	clrf	__Umul8_16@product+1
  3394  07D4                     l2224:
  3395  07D4  0873               	movf	__Umul8_16@multiplicand,w
  3396  07D5  00F5               	movwf	??__Umul8_16
  3397  07D6  01F6               	clrf	??__Umul8_16+1
  3398  07D7  0875               	movf	??__Umul8_16,w
  3399  07D8  00A2               	movwf	__Umul8_16@word_mpld
  3400  07D9  0876               	movf	??__Umul8_16+1,w
  3401  07DA  00A3               	movwf	__Umul8_16@word_mpld+1
  3402  07DB                     l2226:
  3403  07DB  1C24               	btfss	__Umul8_16@multiplier,0
  3404  07DC  2FDE               	goto	u2411
  3405  07DD  2FDF               	goto	u2410
  3406  07DE                     u2411:
  3407  07DE  2FE5               	goto	l668
  3408  07DF                     u2410:
  3409  07DF                     l2228:
  3410  07DF  0822               	movf	__Umul8_16@word_mpld,w
  3411  07E0  07A0               	addwf	__Umul8_16@product,f
  3412  07E1  1803               	skipnc
  3413  07E2  0AA1               	incf	__Umul8_16@product+1,f
  3414  07E3  0823               	movf	__Umul8_16@word_mpld+1,w
  3415  07E4  07A1               	addwf	__Umul8_16@product+1,f
  3416  07E5                     l668:
  3417  07E5  3001               	movlw	1
  3418  07E6                     u2425:
  3419  07E6  1003               	clrc
  3420  07E7  0DA2               	rlf	__Umul8_16@word_mpld,f
  3421  07E8  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  3422  07E9  3EFF               	addlw	-1
  3423  07EA  1D03               	skipz
  3424  07EB  2FE6               	goto	u2425
  3425  07EC  1003               	clrc
  3426  07ED  0CA4               	rrf	__Umul8_16@multiplier,f
  3427  07EE                     l2230:
  3428  07EE  0824               	movf	__Umul8_16@multiplier,w
  3429  07EF  1D03               	btfss	3,2
  3430  07F0  2FF2               	goto	u2431
  3431  07F1  2FF3               	goto	u2430
  3432  07F2                     u2431:
  3433  07F2  2FDB               	goto	l2226
  3434  07F3                     u2430:
  3435  07F3                     l2232:
  3436  07F3  0821               	movf	__Umul8_16@product+1,w
  3437  07F4  00F4               	movwf	?__Umul8_16+1
  3438  07F5  0820               	movf	__Umul8_16@product,w
  3439  07F6  00F3               	movwf	?__Umul8_16
  3440  07F7                     l670:
  3441  07F7  0008               	return
  3442  07F8                     __end_of__Umul8_16:
  3443                           
  3444                           	psect	text10
  3445  038B                     __ptext10:	
  3446 ;; *************** function ___fladd *****************
  3447 ;; Defined at:
  3448 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  3449 ;; Parameters:    Size  Location     Type
  3450 ;;  b               4   36[BANK0 ] unsigned int 
  3451 ;;  a               4   40[BANK0 ] unsigned int 
  3452 ;; Auto vars:     Size  Location     Type
  3453 ;;  grs             1   55[BANK0 ] unsigned char 
  3454 ;;  bexp            1   54[BANK0 ] unsigned char 
  3455 ;;  aexp            1   53[BANK0 ] unsigned char 
  3456 ;;  signs           1   52[BANK0 ] unsigned char 
  3457 ;; Return value:  Size  Location     Type
  3458 ;;                  4   36[BANK0 ] unsigned char 
  3459 ;; Registers used:
  3460 ;;		wreg, status,2, status,0, btemp+1
  3461 ;; Tracked objects:
  3462 ;;		On entry : 0/0
  3463 ;;		On exit  : 0/0
  3464 ;;		Unchanged: 0/0
  3465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3466 ;;      Params:         0       8       0       0       0
  3467 ;;      Locals:         0       4       0       0       0
  3468 ;;      Temps:          0       8       0       0       0
  3469 ;;      Totals:         0      20       0       0       0
  3470 ;;Total ram usage:       20 bytes
  3471 ;; Hardware stack levels used:    1
  3472 ;; Hardware stack levels required when called:    1
  3473 ;; This function calls:
  3474 ;;		Nothing
  3475 ;; This function is called by:
  3476 ;;		_canales
  3477 ;; This function uses a non-reentrant model
  3478 ;;
  3479                           
  3480                           
  3481                           ;psect for function ___fladd
  3482  038B                     ___fladd:
  3483  038B                     l2272:	
  3484                           ;incstack = 0
  3485                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  3486                           
  3487  038B  1283               	bcf	3,5	;RP0=0, select bank0
  3488  038C  1303               	bcf	3,6	;RP1=0, select bank0
  3489  038D  0847               	movf	___fladd@b+3,w
  3490  038E  3980               	andlw	128
  3491  038F  00CC               	movwf	??___fladd
  3492  0390  084C               	movf	??___fladd,w
  3493  0391  00D4               	movwf	___fladd@signs
  3494  0392                     l2274:
  3495  0392  0847               	movf	___fladd@b+3,w
  3496  0393  00CC               	movwf	??___fladd
  3497  0394  074C               	addwf	??___fladd,w
  3498  0395  00CD               	movwf	??___fladd+1
  3499  0396  084D               	movf	??___fladd+1,w
  3500  0397  00D6               	movwf	___fladd@bexp
