

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 28 22:54:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  2903  03F3  06D8               	xorwf	___fladd@signs,f
  2904  03F4                     l1349:
  2905  03F4  085A               	movf	___fladd@bexp,w
  2906  03F5  00D0               	movwf	??___fladd
  2907  03F6  0850               	movf	??___fladd,w
  2908  03F7  00DB               	movwf	___fladd@grs
  2909  03F8                     l1351:
  2910  03F8  0859               	movf	___fladd@aexp,w
  2911  03F9  00D0               	movwf	??___fladd
  2912  03FA  0850               	movf	??___fladd,w
  2913  03FB  00DA               	movwf	___fladd@bexp
  2914  03FC                     l1353:
  2915  03FC  085B               	movf	___fladd@grs,w
  2916  03FD  00D0               	movwf	??___fladd
  2917  03FE  0850               	movf	??___fladd,w
  2918  03FF  00D9               	movwf	___fladd@aexp
  2919  0400                     l1355:
  2920  0400  0848               	movf	___fladd@b,w
  2921  0401  00D0               	movwf	??___fladd
  2922  0402  0850               	movf	??___fladd,w
  2923  0403  00DB               	movwf	___fladd@grs
  2924  0404                     l1357:
  2925  0404  084C               	movf	___fladd@a,w
  2926  0405  00D0               	movwf	??___fladd
  2927  0406  0850               	movf	??___fladd,w
  2928  0407  00C8               	movwf	___fladd@b
  2929  0408                     l1359:
  2930  0408  085B               	movf	___fladd@grs,w
  2931  0409  00D0               	movwf	??___fladd
  2932  040A  0850               	movf	??___fladd,w
  2933  040B  00CC               	movwf	___fladd@a
  2934  040C                     l1361:
  2935  040C  0849               	movf	___fladd@b+1,w
  2936  040D  00D0               	movwf	??___fladd
  2937  040E  0850               	movf	??___fladd,w
  2938  040F  00DB               	movwf	___fladd@grs
  2939  0410                     l1363:
  2940  0410  084D               	movf	___fladd@a+1,w
  2941  0411  00D0               	movwf	??___fladd
  2942  0412  0850               	movf	??___fladd,w
  2943  0413  00C9               	movwf	___fladd@b+1
  2944  0414                     l1365:
  2945  0414  085B               	movf	___fladd@grs,w
  2946  0415  00D0               	movwf	??___fladd
  2947  0416  0850               	movf	??___fladd,w
  2948  0417  00CD               	movwf	___fladd@a+1
  2949  0418                     l1367:
  2950  0418  084A               	movf	___fladd@b+2,w
  2951  0419  00D0               	movwf	??___fladd
  2952  041A  0850               	movf	??___fladd,w
  2953  041B  00DB               	movwf	___fladd@grs
  2954  041C                     l1369:
  2955  041C  084E               	movf	___fladd@a+2,w
  2956  041D  00D0               	movwf	??___fladd
  2957  041E  0850               	movf	??___fladd,w
  2958  041F  00CA               	movwf	___fladd@b+2
  2959  0420                     l1371:
  2960  0420  085B               	movf	___fladd@grs,w
  2961  0421  00D0               	movwf	??___fladd
  2962  0422  0850               	movf	??___fladd,w
  2963  0423  00CE               	movwf	___fladd@a+2
  2964  0424                     l1373:
  2965  0424  084B               	movf	___fladd@b+3,w
  2966  0425  00D0               	movwf	??___fladd
  2967  0426  0850               	movf	??___fladd,w
  2968  0427  00DB               	movwf	___fladd@grs
  2969  0428                     l1375:
  2970  0428  084F               	movf	___fladd@a+3,w
  2971  0429  00D0               	movwf	??___fladd
  2972  042A  0850               	movf	??___fladd,w
  2973  042B  00CB               	movwf	___fladd@b+3
  2974  042C                     l1377:
  2975  042C  085B               	movf	___fladd@grs,w
  2976  042D  00D0               	movwf	??___fladd
  2977  042E  0850               	movf	??___fladd,w
  2978  042F  00CF               	movwf	___fladd@a+3
  2979  0430                     l1379:
  2980  0430  01DB               	clrf	___fladd@grs
  2981  0431                     l1381:
  2982  0431  0859               	movf	___fladd@aexp,w
  2983  0432  00D0               	movwf	??___fladd
  2984  0433  01D1               	clrf	??___fladd+1
  2985  0434  0851               	movf	??___fladd+1,w
  2986  0435  00D3               	movwf	??___fladd+3
  2987  0436  085A               	movf	___fladd@bexp,w
  2988  0437  0250               	subwf	??___fladd,w
  2989  0438  00D2               	movwf	??___fladd+2
  2990  0439  1C03               	skipc
  2991  043A  03D3               	decf	??___fladd+3,f
  2992  043B  0853               	movf	??___fladd+3,w
  2993  043C  3A80               	xorlw	128
  2994  043D  00FF               	movwf	btemp+1
  2995  043E  3080               	movlw	128
  2996  043F  027F               	subwf	btemp+1,w
  2997  0440  1D03               	skipz
  2998  0441  2C44               	goto	u1375
  2999  0442  301A               	movlw	26
  3000  0443  0252               	subwf	??___fladd+2,w
  3001  0444                     u1375:
  3002  0444  1C03               	skipc
  3003  0445  2C47               	goto	u1371
  3004  0446  2C48               	goto	u1370
  3005  0447                     u1371:
  3006  0447  2C85               	goto	l1397
  3007  0448                     u1370:
  3008  0448                     l1383:
  3009  0448  1283               	bcf	3,5	;RP0=0, select bank0
  3010  0449  1303               	bcf	3,6	;RP1=0, select bank0
  3011  044A  084B               	movf	___fladd@b+3,w
  3012  044B  044A               	iorwf	___fladd@b+2,w
  3013  044C  0449               	iorwf	___fladd@b+1,w
  3014  044D  0448               	iorwf	___fladd@b,w
  3015  044E  1D03               	skipz
  3016  044F  2C51               	goto	u1381
  3017  0450  2C53               	goto	u1380
  3018  0451                     u1381:
  3019  0451  3001               	movlw	1
  3020  0452  2C54               	goto	u1390
  3021  0453                     u1380:
  3022  0453  3000               	movlw	0
  3023  0454                     u1390:
  3024  0454  00D0               	movwf	??___fladd
  3025  0455  0850               	movf	??___fladd,w
  3026  0456  00DB               	movwf	___fladd@grs
  3027  0457  3000               	movlw	0
  3028  0458  00CB               	movwf	___fladd@b+3
  3029  0459  3000               	movlw	0
  3030  045A  00CA               	movwf	___fladd@b+2
  3031  045B  3000               	movlw	0
  3032  045C  00C9               	movwf	___fladd@b+1
  3033  045D  3000               	movlw	0
  3034  045E  00C8               	movwf	___fladd@b
  3035  045F  0859               	movf	___fladd@aexp,w
  3036  0460  00D0               	movwf	??___fladd
  3037  0461  0850               	movf	??___fladd,w
  3038  0462  00DA               	movwf	___fladd@bexp
  3039  0463  2C8D               	goto	l480
  3040  0464                     l482:
  3041  0464  1C5B               	btfss	___fladd@grs,0
  3042  0465  2C67               	goto	u1401
  3043  0466  2C68               	goto	u1400
  3044  0467                     u1401:
  3045  0467  2C71               	goto	l1387
  3046  0468                     u1400:
  3047  0468                     l1385:
  3048  0468  085B               	movf	___fladd@grs,w
  3049  0469  00D0               	movwf	??___fladd
  3050  046A  1003               	clrc
  3051  046B  0C50               	rrf	??___fladd,w
  3052  046C  3801               	iorlw	1
  3053  046D  00D1               	movwf	??___fladd+1
  3054  046E  0851               	movf	??___fladd+1,w
  3055  046F  00DB               	movwf	___fladd@grs
  3056  0470  2C73               	goto	l1389
  3057  0471                     l1387:
  3058  0471  1003               	clrc
  3059  0472  0CDB               	rrf	___fladd@grs,f
  3060  0473                     l1389:
  3061  0473  1C48               	btfss	___fladd@b,0
  3062  0474  2C76               	goto	u1411
  3063  0475  2C77               	goto	u1410
  3064  0476                     u1411:
  3065  0476  2C78               	goto	l1393
  3066  0477                     u1410:
  3067  0477                     l1391:
  3068  0477  17DB               	bsf	___fladd@grs,7
  3069  0478                     l1393:
  3070  0478  3001               	movlw	1
  3071  0479  00D0               	movwf	??___fladd
  3072  047A                     u1425:
  3073  047A  0D4B               	rlf	___fladd@b+3,w
  3074  047B  0CCB               	rrf	___fladd@b+3,f
  3075  047C  0CCA               	rrf	___fladd@b+2,f
  3076  047D  0CC9               	rrf	___fladd@b+1,f
  3077  047E  0CC8               	rrf	___fladd@b,f
  3078  047F  0BD0               	decfsz	??___fladd& (0+127),f
  3079  0480  2C7A               	goto	u1425
  3080  0481                     l1395:
  3081  0481  3001               	movlw	1
  3082  0482  00D0               	movwf	??___fladd
  3083  0483  0850               	movf	??___fladd,w
  3084  0484  07DA               	addwf	___fladd@bexp,f
  3085  0485                     l1397:
  3086  0485  1283               	bcf	3,5	;RP0=0, select bank0
  3087  0486  1303               	bcf	3,6	;RP1=0, select bank0
  3088  0487  0859               	movf	___fladd@aexp,w
  3089  0488  025A               	subwf	___fladd@bexp,w
  3090  0489  1C03               	skipc
  3091  048A  2C8C               	goto	u1431
  3092  048B  2C8D               	goto	u1430
  3093  048C                     u1431:
  3094  048C  2C64               	goto	l482
  3095  048D                     u1430:
  3096  048D                     l480:
  3097  048D  1B58               	btfsc	___fladd@signs,6
  3098  048E  2C90               	goto	u1441
  3099  048F  2C91               	goto	u1440
  3100  0490                     u1441:
  3101  0490  2CDC               	goto	l1423
  3102  0491                     u1440:
  3103  0491                     l1399:
  3104  0491  085A               	movf	___fladd@bexp,w
  3105  0492  1D03               	btfss	3,2
  3106  0493  2C95               	goto	u1451
  3107  0494  2C96               	goto	u1450
  3108  0495                     u1451:
  3109  0495  2C9F               	goto	l1405
  3110  0496                     u1450:
  3111  0496                     l1401:
  3112  0496  3000               	movlw	0
  3113  0497  00CB               	movwf	?___fladd+3
  3114  0498  3000               	movlw	0
  3115  0499  00CA               	movwf	?___fladd+2
  3116  049A  3000               	movlw	0
  3117  049B  00C9               	movwf	?___fladd+1
  3118  049C  3000               	movlw	0
  3119  049D  00C8               	movwf	?___fladd
  3120  049E  2E0A               	goto	l489
  3121  049F                     l1405:
  3122  049F  084C               	movf	___fladd@a,w
  3123  04A0  07C8               	addwf	___fladd@b,f
  3124  04A1  084D               	movf	___fladd@a+1,w
  3125  04A2  1103               	clrz
  3126  04A3  1803               	skipnc
  3127  04A4  3E01               	addlw	1
  3128  04A5  1903               	skipnz
  3129  04A6  2CA8               	goto	u1461
  3130  04A7  07C9               	addwf	___fladd@b+1,f
  3131  04A8                     u1461:
  3132  04A8  084E               	movf	___fladd@a+2,w
  3133  04A9  1103               	clrz
  3134  04AA  1803               	skipnc
  3135  04AB  3E01               	addlw	1
  3136  04AC  1903               	skipnz
  3137  04AD  2CAF               	goto	u1462
  3138  04AE  07CA               	addwf	___fladd@b+2,f
  3139  04AF                     u1462:
  3140  04AF  084F               	movf	___fladd@a+3,w
  3141  04B0  1103               	clrz
  3142  04B1  1803               	skipnc
  3143  04B2  3E01               	addlw	1
  3144  04B3  1903               	skipnz
  3145  04B4  2CB6               	goto	u1463
  3146  04B5  07CB               	addwf	___fladd@b+3,f
  3147  04B6                     u1463:
  3148  04B6                     l1407:
  3149  04B6  1C4B               	btfss	___fladd@b+3,0
  3150  04B7  2CB9               	goto	u1471
  3151  04B8  2CBA               	goto	u1470
  3152  04B9                     u1471:
  3153  04B9  2D90               	goto	l1457
  3154  04BA                     u1470:
  3155  04BA                     l1409:
  3156  04BA  1C5B               	btfss	___fladd@grs,0
  3157  04BB  2CBD               	goto	u1481
  3158  04BC  2CBE               	goto	u1480
  3159  04BD                     u1481:
  3160  04BD  2CC7               	goto	l1413
  3161  04BE                     u1480:
  3162  04BE                     l1411:
  3163  04BE  085B               	movf	___fladd@grs,w
  3164  04BF  00D0               	movwf	??___fladd
  3165  04C0  1003               	clrc
  3166  04C1  0C50               	rrf	??___fladd,w
  3167  04C2  3801               	iorlw	1
  3168  04C3  00D1               	movwf	??___fladd+1
  3169  04C4  0851               	movf	??___fladd+1,w
  3170  04C5  00DB               	movwf	___fladd@grs
  3171  04C6  2CC9               	goto	l1415
  3172  04C7                     l1413:
  3173  04C7  1003               	clrc
  3174  04C8  0CDB               	rrf	___fladd@grs,f
  3175  04C9                     l1415:
  3176  04C9  1C48               	btfss	___fladd@b,0
  3177  04CA  2CCC               	goto	u1491
  3178  04CB  2CCD               	goto	u1490
  3179  04CC                     u1491:
  3180  04CC  2CCE               	goto	l1419
  3181  04CD                     u1490:
  3182  04CD                     l1417:
  3183  04CD  17DB               	bsf	___fladd@grs,7
  3184  04CE                     l1419:
  3185  04CE  3001               	movlw	1
  3186  04CF  00D0               	movwf	??___fladd
  3187  04D0                     u1505:
  3188  04D0  0D4B               	rlf	___fladd@b+3,w
  3189  04D1  0CCB               	rrf	___fladd@b+3,f
  3190  04D2  0CCA               	rrf	___fladd@b+2,f
  3191  04D3  0CC9               	rrf	___fladd@b+1,f
  3192  04D4  0CC8               	rrf	___fladd@b,f
  3193  04D5  0BD0               	decfsz	??___fladd& (0+127),f
  3194  04D6  2CD0               	goto	u1505
  3195  04D7                     l1421:
  3196  04D7  3001               	movlw	1
  3197  04D8  00D0               	movwf	??___fladd
  3198  04D9  0850               	movf	??___fladd,w
  3199  04DA  07DA               	addwf	___fladd@bexp,f
  3200  04DB  2D90               	goto	l1457
  3201  04DC                     l1423:
  3202  04DC  084B               	movf	___fladd@b+3,w
  3203  04DD  3A80               	xorlw	128
  3204  04DE  00FF               	movwf	btemp+1
  3205  04DF  084F               	movf	___fladd@a+3,w
  3206  04E0  3A80               	xorlw	128
  3207  04E1  027F               	subwf	btemp+1,w
  3208  04E2  1D03               	skipz
  3209  04E3  2CEE               	goto	u1513
  3210  04E4  084E               	movf	___fladd@a+2,w
  3211  04E5  024A               	subwf	___fladd@b+2,w
  3212  04E6  1D03               	skipz
  3213  04E7  2CEE               	goto	u1513
  3214  04E8  084D               	movf	___fladd@a+1,w
  3215  04E9  0249               	subwf	___fladd@b+1,w
