

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 29 01:06:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  2760 ;;      Totals:         0      20       0       0       0
  2761 ;;Total ram usage:       20 bytes
  2762 ;; Hardware stack levels used:    1
  2763 ;; Hardware stack levels required when called:    1
  2764 ;; This function calls:
  2765 ;;		Nothing
  2766 ;; This function is called by:
  2767 ;;		_canales
  2768 ;; This function uses a non-reentrant model
  2769 ;;
  2770                           
  2771                           
  2772                           ;psect for function ___fladd
  2773  0380                     ___fladd:
  2774  0380                     l1299:	
  2775                           ;incstack = 0
  2776                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  2777                           
  2778  0380  1283               	bcf	3,5	;RP0=0, select bank0
  2779  0381  1303               	bcf	3,6	;RP1=0, select bank0
  2780  0382  0847               	movf	___fladd@b+3,w
  2781  0383  3980               	andlw	128
  2782  0384  00CC               	movwf	??___fladd
  2783  0385  084C               	movf	??___fladd,w
  2784  0386  00D4               	movwf	___fladd@signs
  2785  0387                     l1301:
  2786  0387  0847               	movf	___fladd@b+3,w
  2787  0388  00CC               	movwf	??___fladd
  2788  0389  074C               	addwf	??___fladd,w
  2789  038A  00CD               	movwf	??___fladd+1
  2790  038B  084D               	movf	??___fladd+1,w
  2791  038C  00D6               	movwf	___fladd@bexp
  2792  038D                     l1303:
  2793  038D  1FC6               	btfss	___fladd@b+2,7
  2794  038E  2B90               	goto	u1281
  2795  038F  2B91               	goto	u1280
  2796  0390                     u1281:
  2797  0390  2B92               	goto	l1307
  2798  0391                     u1280:
  2799  0391                     l1305:
  2800  0391  1456               	bsf	___fladd@bexp,0
  2801  0392                     l1307:
  2802  0392  0856               	movf	___fladd@bexp,w
  2803  0393  1903               	btfsc	3,2
  2804  0394  2B96               	goto	u1291
  2805  0395  2B97               	goto	u1290
  2806  0396                     u1291:
  2807  0396  2BA7               	goto	l1317
  2808  0397                     u1290:
  2809  0397                     l1309:
  2810  0397  0A56               	incf	___fladd@bexp,w
  2811  0398  1D03               	btfss	3,2
  2812  0399  2B9B               	goto	u1301
  2813  039A  2B9C               	goto	u1300
  2814  039B                     u1301:
  2815  039B  2BA4               	goto	l1313
  2816  039C                     u1300:
  2817  039C                     l1311:
  2818  039C  3000               	movlw	0
  2819  039D  00C7               	movwf	___fladd@b+3
  2820  039E  3000               	movlw	0
  2821  039F  00C6               	movwf	___fladd@b+2
  2822  03A0  3000               	movlw	0
  2823  03A1  00C5               	movwf	___fladd@b+1
  2824  03A2  3000               	movlw	0
  2825  03A3  00C4               	movwf	___fladd@b
  2826  03A4                     l1313:
  2827  03A4  17C6               	bsf	___fladd@b+2,7
  2828  03A5                     l1315:
  2829  03A5  01C7               	clrf	___fladd@b+3
  2830  03A6  2BAF               	goto	l1319
  2831  03A7                     l1317:
  2832  03A7  3000               	movlw	0
  2833  03A8  00C7               	movwf	___fladd@b+3
  2834  03A9  3000               	movlw	0
  2835  03AA  00C6               	movwf	___fladd@b+2
  2836  03AB  3000               	movlw	0
  2837  03AC  00C5               	movwf	___fladd@b+1
  2838  03AD  3000               	movlw	0
  2839  03AE  00C4               	movwf	___fladd@b
  2840  03AF                     l1319:
  2841  03AF  084B               	movf	___fladd@a+3,w
  2842  03B0  3980               	andlw	128
  2843  03B1  00CC               	movwf	??___fladd
  2844  03B2  084C               	movf	??___fladd,w
  2845  03B3  00D5               	movwf	___fladd@aexp
  2846  03B4                     l1321:
  2847  03B4  0855               	movf	___fladd@aexp,w
  2848  03B5  0654               	xorwf	___fladd@signs,w
  2849  03B6  1903               	skipnz
  2850  03B7  2BB9               	goto	u1311
  2851  03B8  2BBA               	goto	u1310
  2852  03B9                     u1311:
  2853  03B9  2BBB               	goto	l1325
  2854  03BA                     u1310:
  2855  03BA                     l1323:
  2856  03BA  1754               	bsf	___fladd@signs,6
  2857  03BB                     l1325:
  2858  03BB  084B               	movf	___fladd@a+3,w
  2859  03BC  00CC               	movwf	??___fladd
  2860  03BD  074C               	addwf	??___fladd,w
  2861  03BE  00CD               	movwf	??___fladd+1
  2862  03BF  084D               	movf	??___fladd+1,w
  2863  03C0  00D5               	movwf	___fladd@aexp
  2864  03C1                     l1327:
  2865  03C1  1FCA               	btfss	___fladd@a+2,7
  2866  03C2  2BC4               	goto	u1321
  2867  03C3  2BC5               	goto	u1320
  2868  03C4                     u1321:
  2869  03C4  2BC6               	goto	l1331
  2870  03C5                     u1320:
  2871  03C5                     l1329:
  2872  03C5  1455               	bsf	___fladd@aexp,0
  2873  03C6                     l1331:
  2874  03C6  0855               	movf	___fladd@aexp,w
  2875  03C7  1903               	btfsc	3,2
  2876  03C8  2BCA               	goto	u1331
  2877  03C9  2BCB               	goto	u1330
  2878  03CA                     u1331:
  2879  03CA  2BDB               	goto	l1341
  2880  03CB                     u1330:
  2881  03CB                     l1333:
  2882  03CB  0A55               	incf	___fladd@aexp,w
  2883  03CC  1D03               	btfss	3,2
  2884  03CD  2BCF               	goto	u1341
  2885  03CE  2BD0               	goto	u1340
  2886  03CF                     u1341:
  2887  03CF  2BD8               	goto	l1337
  2888  03D0                     u1340:
  2889  03D0                     l1335:
  2890  03D0  3000               	movlw	0
  2891  03D1  00CB               	movwf	___fladd@a+3
  2892  03D2  3000               	movlw	0
  2893  03D3  00CA               	movwf	___fladd@a+2
  2894  03D4  3000               	movlw	0
  2895  03D5  00C9               	movwf	___fladd@a+1
  2896  03D6  3000               	movlw	0
  2897  03D7  00C8               	movwf	___fladd@a
  2898  03D8                     l1337:
  2899  03D8  17CA               	bsf	___fladd@a+2,7
  2900  03D9                     l1339:
  2901  03D9  01CB               	clrf	___fladd@a+3
  2902  03DA  2BE3               	goto	l474
  2903  03DB                     l1341:
  2904  03DB  3000               	movlw	0
  2905  03DC  00CB               	movwf	___fladd@a+3
  2906  03DD  3000               	movlw	0
  2907  03DE  00CA               	movwf	___fladd@a+2
  2908  03DF  3000               	movlw	0
  2909  03E0  00C9               	movwf	___fladd@a+1
  2910  03E1  3000               	movlw	0
  2911  03E2  00C8               	movwf	___fladd@a
  2912  03E3                     l474:
  2913  03E3  0856               	movf	___fladd@bexp,w
  2914  03E4  0255               	subwf	___fladd@aexp,w
  2915  03E5  1803               	skipnc
  2916  03E6  2BE8               	goto	u1351
  2917  03E7  2BE9               	goto	u1350
  2918  03E8                     u1351:
  2919  03E8  2C2D               	goto	l1377
  2920  03E9                     u1350:
  2921  03E9                     l1343:
  2922  03E9  1F54               	btfss	___fladd@signs,6
  2923  03EA  2BEC               	goto	u1361
  2924  03EB  2BED               	goto	u1360
  2925  03EC                     u1361:
  2926  03EC  2BF1               	goto	l1347
  2927  03ED                     u1360:
  2928  03ED                     l1345:
  2929  03ED  3080               	movlw	128
  2930  03EE  00CC               	movwf	??___fladd
  2931  03EF  084C               	movf	??___fladd,w
  2932  03F0  06D4               	xorwf	___fladd@signs,f
  2933  03F1                     l1347:
  2934  03F1  0856               	movf	___fladd@bexp,w
  2935  03F2  00CC               	movwf	??___fladd
  2936  03F3  084C               	movf	??___fladd,w
  2937  03F4  00D7               	movwf	___fladd@grs
  2938  03F5                     l1349:
  2939  03F5  0855               	movf	___fladd@aexp,w
  2940  03F6  00CC               	movwf	??___fladd
  2941  03F7  084C               	movf	??___fladd,w
  2942  03F8  00D6               	movwf	___fladd@bexp
  2943  03F9                     l1351:
  2944  03F9  0857               	movf	___fladd@grs,w
  2945  03FA  00CC               	movwf	??___fladd
  2946  03FB  084C               	movf	??___fladd,w
  2947  03FC  00D5               	movwf	___fladd@aexp
  2948  03FD                     l1353:
  2949  03FD  0844               	movf	___fladd@b,w
  2950  03FE  00CC               	movwf	??___fladd
  2951  03FF  084C               	movf	??___fladd,w
  2952  0400  00D7               	movwf	___fladd@grs
  2953  0401                     l1355:
  2954  0401  0848               	movf	___fladd@a,w
  2955  0402  00CC               	movwf	??___fladd
  2956  0403  084C               	movf	??___fladd,w
  2957  0404  00C4               	movwf	___fladd@b
  2958  0405                     l1357:
  2959  0405  0857               	movf	___fladd@grs,w
  2960  0406  00CC               	movwf	??___fladd
  2961  0407  084C               	movf	??___fladd,w
  2962  0408  00C8               	movwf	___fladd@a
  2963  0409                     l1359:
  2964  0409  0845               	movf	___fladd@b+1,w
  2965  040A  00CC               	movwf	??___fladd
  2966  040B  084C               	movf	??___fladd,w
  2967  040C  00D7               	movwf	___fladd@grs
  2968  040D                     l1361:
  2969  040D  0849               	movf	___fladd@a+1,w
  2970  040E  00CC               	movwf	??___fladd
  2971  040F  084C               	movf	??___fladd,w
  2972  0410  00C5               	movwf	___fladd@b+1
  2973  0411                     l1363:
  2974  0411  0857               	movf	___fladd@grs,w
  2975  0412  00CC               	movwf	??___fladd
  2976  0413  084C               	movf	??___fladd,w
  2977  0414  00C9               	movwf	___fladd@a+1
  2978  0415                     l1365:
  2979  0415  0846               	movf	___fladd@b+2,w
  2980  0416  00CC               	movwf	??___fladd
  2981  0417  084C               	movf	??___fladd,w
  2982  0418  00D7               	movwf	___fladd@grs
  2983  0419                     l1367:
  2984  0419  084A               	movf	___fladd@a+2,w
  2985  041A  00CC               	movwf	??___fladd
  2986  041B  084C               	movf	??___fladd,w
  2987  041C  00C6               	movwf	___fladd@b+2
  2988  041D                     l1369:
  2989  041D  0857               	movf	___fladd@grs,w
  2990  041E  00CC               	movwf	??___fladd
  2991  041F  084C               	movf	??___fladd,w
  2992  0420  00CA               	movwf	___fladd@a+2
  2993  0421                     l1371:
  2994  0421  0847               	movf	___fladd@b+3,w
  2995  0422  00CC               	movwf	??___fladd
  2996  0423  084C               	movf	??___fladd,w
  2997  0424  00D7               	movwf	___fladd@grs
  2998  0425                     l1373:
  2999  0425  084B               	movf	___fladd@a+3,w
  3000  0426  00CC               	movwf	??___fladd
  3001  0427  084C               	movf	??___fladd,w
  3002  0428  00C7               	movwf	___fladd@b+3
  3003  0429                     l1375:
  3004  0429  0857               	movf	___fladd@grs,w
  3005  042A  00CC               	movwf	??___fladd
  3006  042B  084C               	movf	??___fladd,w
  3007  042C  00CB               	movwf	___fladd@a+3
  3008  042D                     l1377:
  3009  042D  01D7               	clrf	___fladd@grs
  3010  042E                     l1379:
  3011  042E  0855               	movf	___fladd@aexp,w
  3012  042F  00CC               	movwf	??___fladd
  3013  0430  01CD               	clrf	??___fladd+1
  3014  0431  084D               	movf	??___fladd+1,w
  3015  0432  00CF               	movwf	??___fladd+3
  3016  0433  0856               	movf	___fladd@bexp,w
  3017  0434  024C               	subwf	??___fladd,w
  3018  0435  00CE               	movwf	??___fladd+2
  3019  0436  1C03               	skipc
  3020  0437  03CF               	decf	??___fladd+3,f
  3021  0438  084F               	movf	??___fladd+3,w
  3022  0439  3A80               	xorlw	128
  3023  043A  00FF               	movwf	btemp+1
  3024  043B  3080               	movlw	128
  3025  043C  027F               	subwf	btemp+1,w
  3026  043D  1D03               	skipz
  3027  043E  2C41               	goto	u1375
  3028  043F  301A               	movlw	26
  3029  0440  024E               	subwf	??___fladd+2,w
  3030  0441                     u1375:
  3031  0441  1C03               	skipc
  3032  0442  2C44               	goto	u1371
  3033  0443  2C45               	goto	u1370
  3034  0444                     u1371:
  3035  0444  2C82               	goto	l1395
  3036  0445                     u1370:
  3037  0445                     l1381:
  3038  0445  1283               	bcf	3,5	;RP0=0, select bank0
  3039  0446  1303               	bcf	3,6	;RP1=0, select bank0
  3040  0447  0847               	movf	___fladd@b+3,w
  3041  0448  0446               	iorwf	___fladd@b+2,w
  3042  0449  0445               	iorwf	___fladd@b+1,w
  3043  044A  0444               	iorwf	___fladd@b,w
  3044  044B  1D03               	skipz
  3045  044C  2C4E               	goto	u1381
  3046  044D  2C50               	goto	u1380
  3047  044E                     u1381:
  3048  044E  3001               	movlw	1
  3049  044F  2C51               	goto	u1390
  3050  0450                     u1380:
  3051  0450  3000               	movlw	0
  3052  0451                     u1390:
  3053  0451  00CC               	movwf	??___fladd
  3054  0452  084C               	movf	??___fladd,w
  3055  0453  00D7               	movwf	___fladd@grs
  3056  0454  3000               	movlw	0
  3057  0455  00C7               	movwf	___fladd@b+3
  3058  0456  3000               	movlw	0
  3059  0457  00C6               	movwf	___fladd@b+2
  3060  0458  3000               	movlw	0
  3061  0459  00C5               	movwf	___fladd@b+1
  3062  045A  3000               	movlw	0
  3063  045B  00C4               	movwf	___fladd@b
  3064  045C  0855               	movf	___fladd@aexp,w
  3065  045D  00CC               	movwf	??___fladd
  3066  045E  084C               	movf	??___fladd,w
  3067  045F  00D6               	movwf	___fladd@bexp
  3068  0460  2C8A               	goto	l478
  3069  0461                     l480:
  3070  0461  1C57               	btfss	___fladd@grs,0
  3071  0462  2C64               	goto	u1401
  3072  0463  2C65               	goto	u1400
  3073  0464                     u1401:
  3074  0464  2C6E               	goto	l1385
  3075  0465                     u1400:
